lp_id,lp_name,,,,,,,,,,,,,,,,,,,,,,,,
1,lmpactAssets,,,,,,,,,,,,,,,,,,,,,,,,
2,John D. and Catherine T. MacArthur Foundation,,,,,,,,,,,,,,,,,,,,,,,,
3,Illinois State Treasurer,,,,,,,,,,,,,,,,,,,,,,,,
4,New York State Common Retirement Fund,,,,,,,,,,,,,,,,,,,,,,,,
5,European Investment Fund,,,,,,,,,,,,,,,,,,,,,,,,
6,Invesco (NYS: IVZ),,,,,,,,,,,,,,,,,,,,,,,,
7,Employees' Retirement Plan of Duke University,,,,,,,,,,,,,,,,,,,,,,,,
8,HarbourVest Partners,,,,,,,,,,,,,,,,,,,,,,,,
9,Michigan Department of Treasury,,,,,,,,,,,,,,,,,,,,,,,,
10,Passport Foundation,,,,,,,,,,,,,,,,,,,,,,,,
11,New Mexico State Investment Council,,,,,,,,,,,,,,,,,,,,,,,,
12,Pennsylvania State Employees' Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
13,SBC Master Pension Trust,,,,,,,,,,,,,,,,,,,,,,,,
14,Bank of America (NYS: BAC),,,,,,,,,,,,,,,,,,,,,,,,
15,Business Development Bank of Canada,,,,,,,,,,,,,,,,,,,,,,,,
16,California Public Employees' Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
17,BOC Capital,,,,,,,,,,,,,,,,,,,,,,,,
18,Cendana Capital,,,,,,,,,,,,,,,,,,,,,,,,
19,Export Development Canada,,,,,,,,,,,,,,,,,,,,,,,,
20,IBM Personal Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
21,Knightsbridge Advisers,,,,,,,,,,,,,,,,,,,,,,,,
22,liberty Mutual Fire Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
23,Lincoln Life Assurance Company of Boston,,,,,,,,,,,,,,,,,,,,,,,,
24,Dow Employees' Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
25,Employers Insurance Company of Wausau,,,,,,,,,,,,,,,,,,,,,,,,
26,Foundry Group,,,,,,,,,,,,,,,,,,,,,,,,
27,George Kaiser Family Foundation,,,,,,,,,,,,,,,,,,,,,,,,
28,Kensington Capital Partners,,,,,,,,,,,,,,,,,,,,,,,,
29,Liberty Mutual Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
30,Pennsylvania Public School Employees Retirement System,,,,,,,,,,,,,,,,,,,,,,,,
31,Teralys Capital,,,,,,,,,,,,,,,,,,,,,,,,
32,Agilent Technologies Retirement Plan,,,,,,,,,,,,,,,,,,,,,,,,
33,Colorado Public Employees' Retirement Association,,,,,,,,,,,,,,,,,,,,,,,,
34,Fonds de solidarite FTQ,,,,,,,,,,,,,,,,,,,,,,,,
35,Ford Foundation,,,,,,,,,,,,,,,,,,,,,,,,
36,Incline Equity Panners,,,,,,,,,,,,,,,,,,,,,,,,
37,KL Felicitas Foundation,,,,,,,,,,,,,,,,,,,,,,,,
38,Peerless Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
39,Robert Wood Johnson Foundation,,,,,,,,,,,,,,,,,,,,,,,,
40,State Teachers Retirement System of Ohio,,,,,,,,,,,,,,,,,,,,,,,,
41,The Prudential Insurance Company of America,,,,,,,,,,,,,,,,,,,,,,,,
42,University of Texas Investment Management Company,,,,,,,,,,,,,,,,,,,,,,,,
43,W. K. Kellogg Foundation,,,,,,,,,,,,,,,,,,,,,,,,
44,Agilent Technologies Deferred Profit-Sharing Plan,,,,,,,,,,,,,,,,,,,,,,,,
45,Baxter International and Subsidiaries Pension Trust Account,,,,,,,,,,,,,,,,,,,,,,,,
46,Caisse de depot et placement du Quebec,,,,,,,,,,,,,,,,,,,,,,,,
47,HP Deferred Profit-Sharing Plan,,,,,,,,,,,,,,,,,,,,,,,,
48,HP Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
49,International Finance Corporation,,,,,,,,,,,,,,,,,,,,,,,,
50,Liberty Insurance Corporation,,,,,,,,,,,,,,,,,,,,,,,,
51,Los Angeles Fire and Police Pension System,,,,,,,,,,,,,,,,,,,,,,,,
52,Minnesota State Board of Investment,,,,,,,,,,,,,,,,,,,,,,,,
53,Rockefeller Foundation,,,,,,,,,,,,,,,,,,,,,,,,
54,State Small Business Credit Initiative,,,,,,,,,,,,,,,,,,,,,,,,
55,University of Michigan Endowment,,,,,,,,,,,,,,,,,,,,,,,,
56,Adams Street Partners,,,,,,,,,,,,,,,,,,,,,,,,
57,Alberta Enterprise,,,,,,,,,,,,,,,,,,,,,,,,
58,Baxter International And Subsidiaries Pension Plan,,,,,,,,,,,,,,,,,,,,,,,,
59,Equitable Financial Life Insurance Company,,,,,,,,,,,,,,,,,,,,,,,,
60,Meketa Investment Group,,,,,,,,,,,,,,,,,,,,,,,,
61,Merseyside Pension Fund,,,,,,,,,,,,,,,,,,,,,,,,
62,North Carolina Retirement Systems,,,,,,,,,,,,,,,,,,,,,,,,
63,Ohio Third Frontier,,,,,,,,,,,,,,,,,,,,,,,,
